,flight_date,flight_status,aircraft,live,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.delay,arrival.scheduled,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared,aircraft.registration,aircraft.iata,aircraft.icao,aircraft.icao24,live.updated,live.latitude,live.longitude,live.altitude,live.direction,live.speed_horizontal,live.speed_vertical,live.is_ground
48,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,D,D1,19.0,2022-04-03T14:51:00+00:00,2022-04-03T14:51:00+00:00,,,,Calgary International Airport,America/Edmonton,YYC,CYYC,MA,D87,,,2022-04-03T17:48:00+00:00,2022-04-03T17:48:00+00:00,,,,American Airlines,AA,AAL,2520,AA2520,AAL2520,,,,,,,,,,,,,
49,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A10,26.0,2022-04-03T14:51:00+00:00,2022-04-03T14:51:00+00:00,,,,Pittsburgh International,America/New_York,PIT,KPIT,8,B34,B,,2022-04-03T18:29:00+00:00,2022-04-03T18:29:00+00:00,,,,American Airlines,AA,AAL,1868,AA1868,AAL1868,,,,,,,,,,,,,
50,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B7,19.0,2022-04-03T14:51:00+00:00,2022-04-03T14:51:00+00:00,,,,Philadelphia International,America/New_York,PHL,KPHL,C,C30,19,,2022-04-03T18:57:00+00:00,2022-04-03T18:57:00+00:00,,,,American Airlines,AA,AAL,808,AA808,AAL808,,,,,,,,,,,,,
51,2022-04-03,active,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B29,13.0,2022-04-03T12:35:00+00:00,2022-04-03T12:35:00+00:00,2022-04-03T12:47:00+00:00,2022-04-03T12:47:00+00:00,2022-04-03T12:47:00+00:00,Daytona Beach International Airport,America/New_York,DAB,KDAB,,3,1,,2022-04-03T16:12:00+00:00,2022-04-03T16:12:00+00:00,,,,American Airlines,AA,AAL,5791,AA5791,AAL5791,,N952LR,CRJ9,CRJ9,AD3D1F,2022-04-03T19:13:58+00:00,30.73,-86.28,9136.38,105.85,895.212,-36.288,False
52,2022-04-03,active,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A28,15.0,2022-04-03T12:37:00+00:00,2022-04-03T12:37:00+00:00,2022-04-03T12:51:00+00:00,2022-04-03T12:51:00+00:00,2022-04-03T12:51:00+00:00,Eppley Airfield,America/Chicago,OMA,KOMA,4,A7,A3,,2022-04-03T14:29:00+00:00,2022-04-03T14:29:00+00:00,,,,American Airlines,AA,AAL,1818,AA1818,AAL1818,,,,,,,,,,,,,
53,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A28,22.0,2022-04-03T16:51:00+00:00,2022-04-03T16:51:00+00:00,,,,Chicago O'hare International,America/Chicago,ORD,KORD,3,K10,,,2022-04-03T19:16:00+00:00,2022-04-03T19:16:00+00:00,,,,American Airlines,AA,AAL,1106,AA1106,AAL1106,,,,,,,,,,,,,
54,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C31,22.0,2022-04-03T16:53:00+00:00,2022-04-03T16:53:00+00:00,,,,San Diego International Airport,America/Los_Angeles,SAN,KSAN,2,27,,,2022-04-03T18:05:00+00:00,2022-04-03T18:05:00+00:00,,,,American Airlines,AA,AAL,1890,AA1890,AAL1890,,,,,,,,,,,,,
55,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A20,22.0,2022-04-03T16:53:00+00:00,2022-04-03T16:53:00+00:00,,,,Charlotte Douglas,America/New_York,CLT,KCLT,2,B16,B,,2022-04-03T20:29:00+00:00,2022-04-03T20:29:00+00:00,,,,American Airlines,AA,AAL,1918,AA1918,AAL1918,,,,,,,,,,,,,
56,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B9,22.0,2022-04-03T16:53:00+00:00,2022-04-03T16:53:00+00:00,,,,Lambert-St. Louis International,America/Chicago,STL,KSTL,1,C6,3,,2022-04-03T18:39:00+00:00,2022-04-03T18:39:00+00:00,,,,American Airlines,AA,AAL,2901,AA2901,AAL2901,,,,,,,,,,,,,
57,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A19,22.0,2022-04-03T16:53:00+00:00,2022-04-03T16:53:00+00:00,,,,Ronald Reagan Washington National Airport,America/New_York,DCA,KDCA,C,37,11,,2022-04-03T20:45:00+00:00,2022-04-03T20:45:00+00:00,,,,American Airlines,AA,AAL,472,AA472,AAL472,,,,,,,,,,,,,
58,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,E,E35,23.0,2022-04-03T16:54:00+00:00,2022-04-03T16:54:00+00:00,,,,Walker Field,America/Denver,GJT,KGJT,3,,,,2022-04-03T18:15:00+00:00,2022-04-03T18:15:00+00:00,,,,American Airlines,AA,AAL,3188,AA3188,AAL3188,,,,,,,,,,,,,
59,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C30,22.0,2022-04-03T16:55:00+00:00,2022-04-03T16:55:00+00:00,,,,Mc Carran International,America/Los_Angeles,LAS,KLAS,1,D6,15,,2022-04-03T17:54:00+00:00,2022-04-03T17:54:00+00:00,,,,American Airlines,AA,AAL,1996,AA1996,AAL1996,,,,,,,,,,,,,
60,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,E,E27,20.0,2022-04-03T16:55:00+00:00,2022-04-03T16:55:00+00:00,,,,Texarkana Municipal,America/Chicago,TXK,KTXK,,2,,,2022-04-03T17:55:00+00:00,2022-04-03T17:55:00+00:00,,,,American Airlines,AA,AAL,4008,AA4008,AAL4008,,,,,,,,,,,,,
61,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B44,20.0,2022-04-03T16:56:00+00:00,2022-04-03T16:56:00+00:00,,,,Will Rogers World Airport,America/Chicago,OKC,KOKC,4,8,,,2022-04-03T17:59:00+00:00,2022-04-03T17:59:00+00:00,,,,American Airlines,AA,AAL,3771,AA3771,AAL3771,,,,,,,,,,,,,
62,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A9,22.0,2022-04-03T17:00:00+00:00,2022-04-03T17:00:00+00:00,,,,Sky Harbor International,America/Phoenix,PHX,KPHX,4,A5,,,2022-04-03T17:41:00+00:00,2022-04-03T17:41:00+00:00,,,,American Airlines,AA,AAL,1885,AA1885,AAL1885,,,,,,,,,,,,,
63,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C26,17.0,2022-04-03T17:01:00+00:00,2022-04-03T17:01:00+00:00,,,,Key West International Airport,America/New_York,EYW,KEYW,A,6,1,,2022-04-03T20:35:00+00:00,2022-04-03T20:35:00+00:00,,,,American Airlines,AA,AAL,1576,AA1576,AAL1576,,,,,,,,,,,,,
64,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B2,22.0,2022-04-03T17:01:00+00:00,2022-04-03T17:01:00+00:00,,,,La Plata,America/Denver,DRO,KDRO,,,,,2022-04-03T18:13:00+00:00,2022-04-03T18:13:00+00:00,,,,American Airlines,AA,AAL,3162,AA3162,AAL3162,,,,,,,,,,,,,
65,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C22,17.0,2022-04-03T17:02:00+00:00,2022-04-03T17:02:00+00:00,,,,Salt Lake City International,America/Denver,SLC,KSLC,1,,,,2022-04-03T18:52:00+00:00,2022-04-03T18:52:00+00:00,,,,American Airlines,AA,AAL,1456,AA1456,AAL1456,,,,,,,,,,,,,
66,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C7,17.0,2022-04-03T17:05:00+00:00,2022-04-03T17:05:00+00:00,,,,Logan International,America/New_York,BOS,KBOS,B,B22,2,,2022-04-03T21:39:00+00:00,2022-04-03T21:39:00+00:00,,,,American Airlines,AA,AAL,1048,AA1048,AAL1048,,,,,,,,,,,,,
67,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,D,D31,17.0,2022-04-03T17:08:00+00:00,2022-04-03T17:08:00+00:00,,,,Vancouver International,America/Vancouver,YVR,CYVR,I,,20,,2022-04-03T19:35:00+00:00,2022-04-03T19:35:00+00:00,,,,American Airlines,AA,AAL,1434,AA1434,AAL1434,,,,,,,,,,,,,
68,2022-04-03,active,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B28,9.0,2022-04-03T13:01:00+00:00,2022-04-03T13:01:00+00:00,2022-04-03T13:10:00+00:00,2022-04-03T13:10:00+00:00,2022-04-03T13:10:00+00:00,NW Florida Beaches Int,America/Chicago,ECP,KECP,S,6,BA2,,2022-04-03T14:52:00+00:00,2022-04-03T14:52:00+00:00,,,,American Airlines,AA,AAL,5775,AA5775,AAL5775,,N925FJ,CRJ9,CRJ9,ACD143,2022-04-03T18:39:51+00:00,32.55,-94.67,7063.74,179.07,455.652,32.76,False
69,2022-04-03,active,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,E,E25,26.0,2022-04-03T12:39:00+00:00,2022-04-03T12:39:00+00:00,2022-04-03T13:05:00+00:00,2022-04-03T13:05:00+00:00,2022-04-03T13:05:00+00:00,Garden City Municipal Airport,America/Chicago,GCK,KGCK,E,1,,,2022-04-03T14:18:00+00:00,2022-04-03T14:18:00+00:00,,,,American Airlines,AA,AAL,3906,AA3906,AAL3906,,,,,,,,,,,,,
70,2022-04-03,active,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,D,D36,16.0,2022-04-03T12:40:00+00:00,2022-04-03T12:40:00+00:00,2022-04-03T12:56:00+00:00,2022-04-03T12:56:00+00:00,2022-04-03T12:56:00+00:00,Lambert-St. Louis International,America/Chicago,STL,KSTL,1,C10,,,2022-04-03T14:28:00+00:00,2022-04-03T14:28:00+00:00,,,,American Airlines,AA,AAL,2747,AA2747,AAL2747,,,,,,,,,,,,,
71,2022-04-03,active,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A14,278.0,2022-04-03T07:09:00+00:00,2022-04-03T07:09:00+00:00,,,,Hopkins International,America/New_York,CLE,KCLE,C,C3,8,,2022-04-03T10:49:00+00:00,2022-04-03T10:49:00+00:00,,,,American Airlines,AA,AAL,2331,AA2331,AAL2331,,,,,,,,,,,,,
72,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B6,11.0,2022-04-03T07:08:00+00:00,2022-04-03T07:08:00+00:00,2022-04-03T07:18:00+00:00,2022-04-03T07:18:00+00:00,2022-04-03T07:18:00+00:00,Mc Carran International,America/Los_Angeles,LAS,KLAS,1,D10,15,,2022-04-03T08:07:00+00:00,2022-04-03T08:07:00+00:00,2022-04-03T07:48:00+00:00,2022-04-03T07:48:00+00:00,2022-04-03T07:48:00+00:00,American Airlines,AA,AAL,2473,AA2473,AAL2473,,N152AA,A321,A321,A0D19E,,,,,,,,
73,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B15,5.0,2022-04-03T07:07:00+00:00,2022-04-03T07:07:00+00:00,2022-04-03T07:12:00+00:00,2022-04-03T07:12:00+00:00,2022-04-03T07:12:00+00:00,Eppley Airfield,America/Chicago,OMA,KOMA,4,A7,,,2022-04-03T09:02:00+00:00,2022-04-03T09:02:00+00:00,2022-04-03T08:38:00+00:00,2022-04-03T08:38:00+00:00,2022-04-03T08:38:00+00:00,American Airlines,AA,AAL,4199,AA4199,AAL4199,,,,,,,,,,,,,
74,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B12,22.0,2022-04-03T07:06:00+00:00,2022-04-03T07:06:00+00:00,2022-04-03T07:27:00+00:00,2022-04-03T07:27:00+00:00,2022-04-03T07:27:00+00:00,George Bush Intercontinental,America/Chicago,IAH,KIAH,A,26,2,10.0,2022-04-03T08:19:00+00:00,2022-04-03T08:19:00+00:00,2022-04-03T08:28:00+00:00,2022-04-03T08:28:00+00:00,2022-04-03T08:28:00+00:00,American Airlines,AA,AAL,1619,AA1619,AAL1619,,,,,,,,,,,,,
75,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B25,31.0,2022-04-03T07:05:00+00:00,2022-04-03T07:05:00+00:00,2022-04-03T07:36:00+00:00,2022-04-03T07:36:00+00:00,2022-04-03T07:36:00+00:00,Pensacola International Airport,America/Chicago,PNS,KPNS,N,5,2,5.0,2022-04-03T08:51:00+00:00,2022-04-03T08:51:00+00:00,2022-04-03T08:59:00+00:00,2022-04-03T08:59:00+00:00,2022-04-03T08:59:00+00:00,American Airlines,AA,AAL,5780,AA5780,AAL5780,,,,,,,,,,,,,
76,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C29,6.0,2022-04-03T07:05:00+00:00,2022-04-03T07:05:00+00:00,2022-04-03T07:11:00+00:00,2022-04-03T07:11:00+00:00,2022-04-03T07:11:00+00:00,San Antonio International,America/Chicago,SAT,KSAT,B,B4,B2,,2022-04-03T08:16:00+00:00,2022-04-03T08:16:00+00:00,2022-04-03T07:55:00+00:00,2022-04-03T07:55:00+00:00,2022-04-03T07:55:00+00:00,American Airlines,AA,AAL,2616,AA2616,AAL2616,,,,,,,,,,,,,
77,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A36,27.0,2022-04-03T07:05:00+00:00,2022-04-03T07:05:00+00:00,2022-04-03T07:31:00+00:00,2022-04-03T07:31:00+00:00,2022-04-03T07:31:00+00:00,Los Cabos,America/Mazatlan,SJD,MMSD,2,7,,,2022-04-03T09:06:00+00:00,2022-04-03T09:06:00+00:00,2022-04-03T08:59:00+00:00,2022-04-03T08:59:00+00:00,2022-04-03T08:59:00+00:00,American Airlines,AA,AAL,1324,AA1324,AAL1324,,,,,,,,,,,,,
78,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A11,15.0,2022-04-03T07:05:00+00:00,2022-04-03T07:05:00+00:00,2022-04-03T07:19:00+00:00,2022-04-03T07:19:00+00:00,2022-04-03T07:19:00+00:00,Austin-bergstrom International,America/Chicago,AUS,KAUS,N,34,3,,2022-04-03T08:10:00+00:00,2022-04-03T08:10:00+00:00,2022-04-03T07:53:00+00:00,2022-04-03T07:53:00+00:00,2022-04-03T07:53:00+00:00,American Airlines,AA,AAL,1176,AA1176,AAL1176,,,,,,,,,,,,,
79,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B27,16.0,2022-04-03T07:02:00+00:00,2022-04-03T07:02:00+00:00,2022-04-03T07:17:00+00:00,2022-04-03T07:17:00+00:00,2022-04-03T07:17:00+00:00,Louisville International (Standiford Field),America/Kentucky/Louisville,SDF,KSDF,B,B6,,,2022-04-03T10:07:00+00:00,2022-04-03T10:07:00+00:00,2022-04-03T09:56:00+00:00,2022-04-03T09:56:00+00:00,2022-04-03T09:56:00+00:00,American Airlines,AA,AAL,5823,AA5823,AAL5823,,,,,,,,,,,,,
80,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B28,13.0,2022-04-03T07:01:00+00:00,2022-04-03T07:01:00+00:00,2022-04-03T07:14:00+00:00,2022-04-03T07:14:00+00:00,2022-04-03T07:14:00+00:00,Will Rogers World Airport,America/Chicago,OKC,KOKC,4,6,,,2022-04-03T08:06:00+00:00,2022-04-03T08:06:00+00:00,2022-04-03T07:54:00+00:00,2022-04-03T07:54:00+00:00,2022-04-03T07:54:00+00:00,American Airlines,AA,AAL,5734,AA5734,AAL5734,,,,,,,,,,,,,
81,2022-04-03,unknown,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,,,,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,,,,Birmingham,America/Chicago,BHM,KBHM,1,,,,2022-04-03T08:46:00+00:00,2022-04-03T08:46:00+00:00,,,,American Airlines,AA,AAL,3840,AA3840,AAL3840,,,,,,,,,,,,,
82,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C28,23.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:23:00+00:00,2022-04-03T07:23:00+00:00,2022-04-03T07:23:00+00:00,Los Angeles International,America/Los_Angeles,LAX,KLAX,4,49B,T4B,,2022-04-03T08:26:00+00:00,2022-04-03T08:26:00+00:00,2022-04-03T08:16:00+00:00,2022-04-03T08:16:00+00:00,2022-04-03T08:16:00+00:00,American Airlines,AA,AAL,2853,AA2853,AAL2853,,N946NN,B738,B738,AD24AB,,,,,,,,
83,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A33,64.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:55:00+00:00,2022-04-03T07:55:00+00:00,2022-04-03T07:55:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,N,T12,8,24.0,2022-04-03T10:06:00+00:00,2022-04-03T10:06:00+00:00,2022-04-03T10:30:00+00:00,2022-04-03T10:30:00+00:00,2022-04-03T10:30:00+00:00,American Airlines,AA,AAL,2778,AA2778,AAL2778,,,,,,,,,,,,,
84,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A39,42.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:41:00+00:00,2022-04-03T07:41:00+00:00,2022-04-03T07:41:00+00:00,Minneapolis - St. Paul International,America/Chicago,MSP,KMSP,1,E15,03,18.0,2022-04-03T09:23:00+00:00,2022-04-03T09:23:00+00:00,2022-04-03T09:47:00+00:00,2022-04-03T09:47:00+00:00,2022-04-03T09:47:00+00:00,American Airlines,AA,AAL,2593,AA2593,AAL2593,,,,,,,,,,,,,
85,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B9,13.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:13:00+00:00,2022-04-03T07:13:00+00:00,2022-04-03T07:13:00+00:00,Logan International,America/New_York,BOS,KBOS,B,B10,1,,2022-04-03T11:37:00+00:00,2022-04-03T11:37:00+00:00,2022-04-03T11:16:00+00:00,2022-04-03T11:16:00+00:00,2022-04-03T11:16:00+00:00,American Airlines,AA,AAL,2297,AA2297,AAL2297,,,,,,,,,,,,,
86,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C2,37.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:36:00+00:00,2022-04-03T07:36:00+00:00,2022-04-03T07:36:00+00:00,Chicago O'hare International,America/Chicago,ORD,KORD,3,H16,,4.0,2022-04-03T09:22:00+00:00,2022-04-03T09:22:00+00:00,2022-04-03T09:32:00+00:00,2022-04-03T09:32:00+00:00,2022-04-03T09:32:00+00:00,American Airlines,AA,AAL,2220,AA2220,AAL2220,,N120EE,A321,A321,A0541B,,,,,,,,
87,2022-04-03,cancelled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A21,18.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,,,,Charlotte Douglas,America/New_York,CLT,KCLT,2,B6,B,,2022-04-03T10:33:00+00:00,2022-04-03T10:33:00+00:00,,,,American Airlines,AA,AAL,1946,AA1946,AAL1946,,,,,,,,,,,,,
88,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A25,35.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:35:00+00:00,2022-04-03T07:35:00+00:00,2022-04-03T07:35:00+00:00,Orlando International,America/New_York,MCO,KMCO,B,56,24,9.0,2022-04-03T10:30:00+00:00,2022-04-03T10:30:00+00:00,2022-04-03T10:41:00+00:00,2022-04-03T10:41:00+00:00,2022-04-03T10:41:00+00:00,American Airlines,AA,AAL,1709,AA1709,AAL1709,,N163AA,A321,A321,A0FCD4,,,,,,,,
89,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C26,12.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:12:00+00:00,2022-04-03T07:12:00+00:00,2022-04-03T07:12:00+00:00,Tulsa International,America/Chicago,TUL,KTUL,S,A5,,,2022-04-03T08:05:00+00:00,2022-04-03T08:05:00+00:00,2022-04-03T08:00:00+00:00,2022-04-03T08:00:00+00:00,2022-04-03T08:00:00+00:00,American Airlines,AA,AAL,1579,AA1579,AAL1579,,,,,,,,,,,,,
90,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A37,9.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:08:00+00:00,2022-04-03T07:08:00+00:00,2022-04-03T07:08:00+00:00,Indianapolis International,America/Indiana/Indianapolis,IND,KIND,C,B9,6,,2022-04-03T10:07:00+00:00,2022-04-03T10:07:00+00:00,2022-04-03T09:52:00+00:00,2022-04-03T09:52:00+00:00,2022-04-03T09:52:00+00:00,American Airlines,AA,AAL,1506,AA1506,AAL1506,,,,,,,,,,,,,
91,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,A,A34,24.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:24:00+00:00,2022-04-03T07:24:00+00:00,2022-04-03T07:24:00+00:00,Fort Lauderdale–Hollywood International,America/New_York,FLL,KFLL,3,E7,5,9.0,2022-04-03T10:41:00+00:00,2022-04-03T10:41:00+00:00,2022-04-03T10:50:00+00:00,2022-04-03T10:50:00+00:00,2022-04-03T10:50:00+00:00,American Airlines,AA,AAL,1429,AA1429,AAL1429,,,,,,,,,,,,,
92,2022-04-03,cancelled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C15,18.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,,,,Denver International,America/Denver,DEN,KDEN,1,A49,17,,2022-04-03T08:06:00+00:00,2022-04-03T08:06:00+00:00,,,,American Airlines,AA,AAL,1244,AA1244,AAL1244,,,,,,,,,,,,,
93,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C16,7.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:06:00+00:00,2022-04-03T07:06:00+00:00,2022-04-03T07:06:00+00:00,Nashville International,America/Chicago,BNA,KBNA,B,C11,,,2022-04-03T08:48:00+00:00,2022-04-03T08:48:00+00:00,2022-04-03T08:28:00+00:00,2022-04-03T08:28:00+00:00,2022-04-03T08:28:00+00:00,American Airlines,AA,AAL,1103,AA1103,AAL1103,,,,,,,,,,,,,
94,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C6,10.0,2022-04-03T07:00:00+00:00,2022-04-03T07:00:00+00:00,2022-04-03T07:09:00+00:00,2022-04-03T07:09:00+00:00,2022-04-03T07:09:00+00:00,"Jacksonville,",America/New_York,JAX,KJAX,C,C7,7,,2022-04-03T10:17:00+00:00,2022-04-03T10:17:00+00:00,2022-04-03T10:01:00+00:00,2022-04-03T10:01:00+00:00,2022-04-03T10:01:00+00:00,American Airlines,AA,AAL,1061,AA1061,AAL1061,,,,,,,,,,,,,
95,2022-04-03,landed,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,D,D17,6.0,2022-04-03T06:14:00+00:00,2022-04-03T06:14:00+00:00,2022-04-03T06:20:00+00:00,2022-04-03T06:20:00+00:00,2022-04-03T06:20:00+00:00,Ronald Reagan Washington National Airport,America/New_York,DCA,KDCA,C,38,11,,2022-04-03T10:00:00+00:00,2022-04-03T10:00:00+00:00,2022-04-03T09:44:00+00:00,2022-04-03T09:44:00+00:00,2022-04-03T09:44:00+00:00,American Airlines,AA,AAL,2101,AA2101,AAL2101,,N872NN,B738,B738,ABFEFD,,,,,,,,
96,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C28,18.0,2022-04-03T18:45:00+00:00,2022-04-03T18:45:00+00:00,,,,San Luis Potosi,America/Mexico_City,SLP,MMSP,A,,,,2022-04-03T20:56:00+00:00,2022-04-03T20:56:00+00:00,,,,American Airlines,AA,AAL,861,AA861,AAL861,,,,,,,,,,,,,
97,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C15,18.0,2022-04-03T18:45:00+00:00,2022-04-03T18:45:00+00:00,,,,Fresno Air Terminal Airport,America/Los_Angeles,FAT,KFAT,,,,,2022-04-03T20:20:00+00:00,2022-04-03T20:20:00+00:00,,,,American Airlines,AA,AAL,1381,AA1381,AAL1381,,,,,,,,,,,,,
98,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,C,C26,18.0,2022-04-03T18:45:00+00:00,2022-04-03T18:45:00+00:00,,,,Hopkins International,America/New_York,CLE,KCLE,,C3,8,,2022-04-03T22:22:00+00:00,2022-04-03T22:22:00+00:00,,,,American Airlines,AA,AAL,1484,AA1484,AAL1484,,,,,,,,,,,,,
99,2022-04-03,scheduled,,,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,B,B4,18.0,2022-04-03T18:45:00+00:00,2022-04-03T18:45:00+00:00,,,,James Cox Dayton International,America/New_York,DAY,KDAY,2,A11,2,,2022-04-03T22:01:00+00:00,2022-04-03T22:01:00+00:00,,,,American Airlines,AA,AAL,3772,AA3772,AAL3772,,,,,,,,,,,,,
